Date,Count,Top,Type,Tickers,Weights
2000-06-30,3,MSFT,Rebal,MSFT|INTC|CSCO,0.350000|0.338308|0.311692
2000-09-15,3,MSFT,Rebal,MSFT|CSCO|INTC,0.350000|0.333964|0.316036
2000-12-15,4,MSFT,Recon,MSFT|CSCO|INTC|BIIB,0.350000|0.291580|0.202797|0.155623
2001-03-16,4,MSFT,Rebal,MSFT|INTC|ORCL|OSIS,0.350000|0.306701|0.178547|0.164752
2001-06-15,4,MSFT,Rebal,MSFT|INTC|ORCL|OSIS,0.350000|0.295501|0.184672|0.169826
2001-09-21,4,OSIS,Rebal,OSIS|MSFT|INTC|ORCL,0.331234|0.326533|0.194604|0.147629
2001-12-21,4,INTC,Recon,INTC|MSFT|ORCL|OSIS,0.314725|0.283059|0.209943|0.192273
2002-03-15,4,MSFT,Rebal,MSFT|INTC|OSIS|ORCL,0.350000|0.260907|0.256068|0.133025
2002-06-21,4,MSFT,Rebal,MSFT|OSIS|INTC|ORCL,0.350000|0.292214|0.229880|0.127906
2002-09-20,4,MSFT,Rebal,MSFT|OSIS|INTC|ORCL,0.350000|0.294618|0.210609|0.144774
2002-12-20,5,MSFT,Recon,MSFT|AMGN|GOLD|INTC|ORCL,0.347474|0.277448|0.132743|0.125687|0.116647
2003-03-21,5,INTC,Rebal,INTC|AMGN|CSCO|QCOM|ORCL,0.280353|0.204084|0.203602|0.192967|0.118995
2003-06-20,5,INTC,Rebal,INTC|CSCO|AMGN|QCOM|ORCL,0.276001|0.236416|0.203822|0.161733|0.122028
2003-09-19,5,INTC,Rebal,INTC|CSCO|AMGN|QCOM|ORCL,0.325460|0.231406|0.180443|0.167189|0.095502
2003-12-19,12,INTC,Recon,INTC|CSCO|ALGN|QCOM|SBAC|AMGN|ORCL|BBBY-WT|EBAY|AMAT|BNSOF|EA,0.174136|0.133632|0.124797|0.096780|0.093457|0.082660|0.052628|0.050884|0.049696|0.049284|0.046851|0.045195
2004-03-19,12,MSFT,Rebal,MSFT|INTC|QCOM|CSCO|AMGN|CMCSV|EBAY|FULO|ORCL|SBUX|AMAT|EA,0.222815|0.131807|0.105980|0.102746|0.088561|0.066491|0.063242|0.061320|0.049031|0.038060|0.035384|0.034563
2004-06-18,12,MSFT,Rebal,MSFT|INTC|QCOM|CSCO|EBAY|AMGN|CMCSV|FULO|ORCL|SBUX|EA|BBBY-WT,0.242353|0.130158|0.103617|0.101061|0.075686|0.073430|0.065888|0.051507|0.044883|0.042720|0.034595|0.034100
2004-09-17,12,MSFT,Rebal,MSFT|QCOM|INTC|CSCO|EBAY|AMGN|FULO|CMCSV|ORCL|SBUX|SBAC|GILD,0.234797|0.120698|0.096680|0.082304|0.081092|0.079371|0.076910|0.063771|0.046163|0.044814|0.039436|0.033965
2004-12-17,10,MSFT,Recon,MSFT|QCOM|INTC|EBAY|AMGN|CSCO|CMCSV|FULO|SBAC|SBUX,0.251716|0.132500|0.105125|0.098101|0.084651|0.080065|0.070397|0.062907|0.058967|0.055571
2005-03-18,10,MSFT,Rebal,MSFT|QCOM|INTC|CSCO|EBAY|FULO|AMGN|CMCSV|SBUX|ORCL,0.216502|0.169597|0.106295|0.097269|0.087813|0.087061|0.071306|0.059134|0.055095|0.049928
2005-06-17,10,MSFT,Rebal,MSFT|QCOM|FULO|INTC|CSCO|EBAY|AMGN|CMCSV|SBUX|ORCL,0.207586|0.150964|0.115408|0.114649|0.099030|0.088559|0.068145|0.056969|0.053100|0.045591
2005-09-16,10,MSFT,Rebal,MSFT|QCOM|INTC|AMGN|CSCO|EBAY|FULO|CMCSV|ORCL|GILD,0.212449|0.184065|0.103094|0.093494|0.091542|0.084628|0.079177|0.058090|0.047978|0.045485
2005-12-16,10,MSFT,Recon,MSFT|QCOM|FULO|INTC|EBAY|CSCO|AMGN|CMCSV|SBUX|GILD,0.202826|0.176548|0.104348|0.101475|0.096676|0.080325|0.080286|0.056692|0.054903|0.045921
2006-03-17,10,QCOM,Rebal,QCOM|POAI|INTC|CSCO|AMGN|EBAY|SBUX|ORCL|CMCSV|GILD,0.210712|0.137928|0.109315|0.107275|0.103630|0.083035|0.069573|0.064995|0.062285|0.051252
2006-06-16,10,QCOM,Rebal,QCOM|POAI|INTC|CSCO|AMGN|SBUX|ORCL|EBAY|CMCSV|GILD,0.199926|0.139557|0.112488|0.108372|0.103339|0.076053|0.074131|0.071912|0.063020|0.051203
